user,item,rating
100,3060080,8
100,3286243,8
100,3297891,8
100,3368654,8
100,3481635,8
100,3846611,8
100,3849839,8
100,2954345,7
100,3125572,7
100,3379161,7
100,3553795,7
100,3893684,7
100,2912416,6
100,2974505,6
100,3024037,6
100,3040697,6
100,3349544,6
100,3353877,6
100,3444163,6
100,3851132,6
100,3200759,5
100,3450778,5
100,3980460,5
100,3898956,4
101,2927830,8
101,3024632,8
101,3070853,8
101,3297758,8
101,3567979,8
101,3984259,8
101,4012326,8
101,2902579,7
101,2905444,7
101,2910013,7
101,2953120,7
101,3040501,7
101,3153684,7
101,3153971,7
101,3204784,7
101,3206758,7
101,3242507,7
101,3317092,7
101,3353933,7
101,3360072,7
101,3382087,7
101,3553787,7
101,3674684,7
101,3690763,7
101,3838471,7
101,3985236,7
101,3985316,7
101,2888691,6
101,2960330,6
101,3221570,6
101,3221675,6
101,3222795,6
101,3232749,6
101,3349516,6
101,3413447,6
101,3085056,5
101,3762207,4
102,2902231,8
102,2927998,8
102,3024597,8
102,3065540,8
102,3137108,8
102,3203426,8
102,3227576,8
102,3310855,8
102,3519717,8
102,3794275,8
102,3836935,8
102,2896512,7
102,2902840,7
102,3039710,7
102,3103634,7
102,3110788,7
102,3204511,7
102,3374226,7
102,3426572,7
102,3549591,7
102,3553819,7
102,3948807,7
102,3983323,7
102,3984732,7
102,3067423,6
102,3213723,6
102,3791148,6
102,3906607,6
102,3935707,6
102,3949071,5
103,3118621,8
103,3216040,8
103,3297919,8
103,3384439,8
103,3502755,8
103,3620252,8
103,2904345,7
103,2981533,7
103,3164751,7
103,3235164,7
103,3354759,7
103,3417164,7
103,3436134,7
103,3909787,7
103,3910067,7
103,3048068,6
103,3093253,6
103,3349313,6
103,3641543,6
103,2902994,5
104,3517779,9
104,2952525,8
104,3013005,8
104,3203769,8
104,3247694,8
104,3384376,8
104,3481723,8
104,3529572,8
104,3620404,8
104,3948671,8
104,3949135,8
104,3275015,7
104,3324925,7
104,3357902,7
104,3374254,7
104,3427027,7
104,3498283,7
104,3535620,7
104,3549655,7
104,3600543,7
104,3627059,7
104,2888978,6
104,3232714,6
104,3403003,6
104,2975513,5
104,3552411,5
104,3222963,4
104,3289974,4
104,3379224,4
104,3482797,4
105,3080149,9
105,3347640,9
105,2974512,8
105,2999957,8
105,3251271,8
105,3383921,8
105,3520461,8
105,2886145,7
105,2904149,7
105,2904660,7
105,2983696,7
105,3039031,7
105,3080492,7
105,3191064,7
105,3232644,7
105,3232966,7
105,3354626,7
105,3349509,6
105,3688100,6
105,3068914,5
105,3270738,5
105,3300306,5
105,2890700,4
106,3508612,9
106,2956487,8
106,3093568,8
106,3134161,8
106,3317407,8
106,3669951,8
106,3846643,8
106,3871716,8
106,2903687,7
106,3007286,7
106,3068228,7
106,3142036,7
106,3164422,7
106,3204609,7
106,3274574,7
106,3324855,7
106,3324862,7
106,3328446,7
106,3508236,7
106,3549479,7
106,3554035,7
106,3712491,7
106,2888971,6
106,3042517,6
106,3042566,6
106,3053045,6
106,3693703,6
106,3758599,6
106,3791252,6
106,2952714,5
106,3085371,5
107,3024639,8
107,3039066,8
107,3073128,8
107,3268491,8
107,3268568,8
107,3297723,8
107,3297842,8
107,3383886,8
107,3502747,8
107,3644367,8
107,3650739,8
107,3802772,8
107,2904912,7
107,2947478,7
107,2965321,7
107,3306557,7
107,3838495,7
107,3150226,6
107,3454901,6
107,3506493,6
107,3645628,6
107,3648359,6
107,3795759,6
107,3877875,6
107,3903443,6
107,3935651,6
107,2989737,5
107,2990304,5
107,3068522,5
107,3481043,5
107,3600551,5
107,3379245,4
108,2928089,8
108,3002183,8
108,3060472,8
108,3498827,8
108,3601771,8
108,2954191,7
108,3039682,7
108,3498315,7
108,3909899,7
108,3909987,7
108,2912346,6
108,3119027,6
108,3396850,6
108,3402912,6
108,3692259,6
108,3406139,5
109,3060465,8
109,3297709,8
109,3297716,8
109,3297877,8
109,3368745,8
109,3481651,8
109,3849855,8
109,2950026,7
109,3006747,7
109,3353471,7
109,3509124,7
109,3650495,7
109,3911895,7
109,2960386,6
109,3048075,6
109,3222935,6
109,3270101,6
109,3783564,6
109,3839471,6
109,3869315,6
109,3006418,5
109,3038905,5
109,3085798,5
109,3655948,5
109,3520165,4
110,3347493,9
110,3060325,8
110,3286250,8
110,3294993,8
110,3297912,8
110,3371594,8
110,3595103,8
110,2886222,7
110,2910461,7
110,3353968,7
110,3549511,7
110,3860467,7
110,3862171,7
110,2889279,6
110,3326262,6
110,3510332,6
110,3758591,6
110,3811411,6
110,3907007,6
110,3983371,6
110,3066856,5
110,3068851,5
110,3336048,5
110,3343461,5
110,3515237,5
110,3718340,5
110,3290030,4
110,3437191,4
111,3464631,9
111,3000517,8
111,3145074,8
111,3268624,8
111,3297898,8
111,3908539,8
111,3984179,8
111,2902882,7
111,2974680,7
111,3007678,7
111,3207444,7
111,3470735,7
111,3476342,7
111,3940159,7
111,3978699,7
111,2889160,6
111,2912465,6
111,3067388,5
111,3068473,5
111,3481083,5
111,3222711,4
111,3534443,4
112,3281483,9
112,4003403,9
112,3040410,8
112,3144213,8
112,3893759,8
112,2935095,7
112,2965307,7
112,3040550,7
112,3104768,7
112,3206779,7
112,3207388,7
112,3353898,7
112,3417297,7
112,3417381,7
112,3536084,7
112,3687155,7
112,3838479,7
112,3948767,7
112,2902341,6
112,3162749,6
112,3171226,6
112,3373379,6
112,3413468,6
112,3794111,6
112,3869307,6
112,3877587,6
112,2920646,5
112,2990192,5
112,3450449,5
113,3627615,9
113,3061900,8
113,3346849,8
113,3413307,8
113,3519725,8
113,3802732,8
113,3067878,7
113,3228654,7
113,3353380,7
113,3417465,7
113,3041544,6
113,3123206,6
113,3150331,6
113,3288959,6
113,3413328,6
113,3096473,5
113,3344063,5
113,3406741,5
113,3359393,4
113,3379189,4
114,3095892,9
114,3566051,9
114,3368675,8
114,3505747,8
114,3610759,8
114,3667068,8
114,2952882,7
114,3071987,7
114,3125565,7
114,3207514,7
114,3242542,7
114,3274826,7
114,3324834,7
114,3554043,7
114,3554051,7
114,3607388,7
114,3042601,6
114,3150317,6
114,3396829,6
114,3508732,6
114,2947310,5
114,3125271,5
114,3794235,5
114,3062600,4
115,3281434,9
115,3421056,9
115,2928075,8
115,3012984,8
115,3160838,8
115,3203447,8
115,3297814,8
115,3568115,8
115,3601883,8
115,3722527,8
115,3722551,8
115,3802836,8
115,3926015,8
115,2892186,7
115,2970816,7
115,3204497,7
115,3235248,7
115,3242423,7
115,3249122,7
115,3417374,7
115,3508644,7
115,3559763,7
115,3612971,7
115,3699771,7
115,3838455,7
115,3910043,7
115,3911975,7
115,3942420,7
115,3947291,7
115,3068452,6
115,3212421,6
115,3215235,6
115,3413342,6
115,3068963,5
115,2924482,4
115,3534451,4
116,3281476,9
116,3221619,8
116,3268484,8
116,3475236,8
116,3644135,8
116,3666095,8
116,3802828,8
116,2892445,7
116,2892823,7
116,2954394,7
116,2970557,7
116,3003751,7
116,3039962,7
116,3066100,7
116,3080310,7
116,3197693,7
116,3354696,7
116,3366309,7
116,3607324,7
116,3653687,7
116,3236354,6
116,3326276,6
116,3481819,6
116,3762159,6
116,3906671,6
116,2902749,5
117,3347486,9
117,3297744,8
117,3505675,8
117,3519757,8
117,3594404,8
117,3623627,8
117,3948815,8
117,2952721,7
117,3040865,7
117,3417486,7
117,3835524,7
117,3873551,7
117,3950923,7
117,3978635,7
117,3985348,7
117,2956830,6
117,3481691,6
117,3493131,6
117,3706780,6
117,3873919,6
117,3060892,5
117,3066786,5
117,3520021,4
117,3762199,4
118,2928026,8
118,3159809,8
118,3232238,8
118,3247358,8
118,3247673,8
118,3431584,8
118,3460669,8
118,3746607,8
118,2912374,7
118,2970396,7
118,3207087,7
118,3219078,7
118,3274581,7
118,3382038,7
118,3417479,7
118,3417619,7
118,3460676,7
118,3607412,7
118,3911967,7
118,2888684,6
118,3024163,6
118,3136884,6
118,3353429,6
118,3406622,6
118,2920639,5
119,3421021,9
119,3063860,8
119,3221626,8
119,3247701,8
119,3268442,8
119,3313627,8
119,3368661,8
119,3607843,8
119,3802916,8
119,3835452,8
119,3849831,8
119,3871175,8
119,2893033,7
119,2912430,7
119,2954366,7
119,3354143,7
119,3455111,7
119,3613187,7
119,3881535,7
119,3978667,7
119,2912773,6
119,3042538,6
119,3048082,6
119,3404221,6
119,3405964,6
119,3664179,6
119,3990996,6
119,3508556,5
119,3437233,4
120,2902119,8
120,2928173,8
120,3071658,8
120,3180557,8
120,3313991,8
120,3368647,8
120,3620300,8
120,3665871,8
120,3802756,8
120,3040669,7
120,3204469,7
120,3206611,7
120,3206856,7
120,3206933,7
120,3232882,7
120,3357930,7
120,3365056,7
120,3365112,7
120,3509132,7
120,3536060,7
120,3712507,7
120,3893636,7
120,2960491,6
120,3338547,6
120,3539629,6
120,3851076,6
120,3906959,6
120,3066611,5
121,3095885,9
121,2952623,8
121,3000468,8
121,3092707,8
121,3153880,8
121,3180543,8
121,3216012,8
121,3346786,8
121,3498987,8
121,3651035,8
121,3785355,8
121,3991742,8
121,2970739,7
121,3038828,7
121,3039017,7
121,3041355,7
121,3066191,7
121,3155903,7
121,3232924,7
121,3317008,7
121,3324876,7
121,3505147,7
121,3554451,7
121,3697171,7
121,3699739,7
121,3909867,7
121,3147335,6
121,3326241,6
121,3349425,6
121,3402996,6
121,3422561,6
121,3508276,6
121,3553971,6
121,3688124,6
121,3839583,6
121,3878083,6
121,3935667,6
121,3935715,6
121,3096403,5
121,3489988,4
122,3420993,9
122,2979020,8
122,3024583,8
122,3054158,8
122,3118586,8
122,3517044,8
122,3556063,8
122,3846387,8
122,3909947,8
122,3039913,7
122,3057350,7
122,3193101,7
122,3336258,7
122,3353226,7
122,3417087,7
122,3881527,7
122,3910131,7
122,3912095,7
122,3948935,7
122,3288945,6
122,3505219,6
122,3641551,6
122,3727684,6
122,3840999,6
122,3085518,5
122,3312248,5
122,3838375,5
123,2965258,8
123,3063867,8
123,3134140,8
123,3134469,8
123,3148749,8
123,3262947,8
123,3552675,8
123,3675388,8
123,3697659,8
123,3698487,8
123,3802852,8
123,3893751,8
123,2903736,7
123,2970382,7
123,2974610,7
123,2983871,7
123,2983878,7
123,3039675,7
123,3039997,7
123,3068543,7
123,3207395,7
123,3317057,7
123,3408995,7
123,3495789,7
123,3909859,7
123,3909915,7
123,3978643,7
123,3093295,6
123,3480587,6
123,3506485,6
123,3641212,6
123,3972202,6
123,3006411,5
123,2890686,4
124,2923133,8
124,3268463,8
124,3559579,8
124,3610751,8
124,3667060,8
124,3675276,8
124,3835444,8
124,3052541,7
124,3080415,7
124,3204595,7
124,3417101,7
124,3498267,7
124,3669603,7
124,3150436,6
124,3688092,6
124,3795735,6
124,3839463,6
124,2902756,5
124,3506453,5
125,3054207,8
125,3118635,8
125,3139453,8
125,3310925,8
125,3667084,8
125,3785491,8
125,3893727,8
125,3985220,8
125,2892809,7
125,2983941,7
125,3006873,7
125,3104852,7
125,3123192,7
125,3232875,7
125,3336265,7
125,3549383,7
125,3947275,7
125,3948839,7
125,3961511,7
125,2974589,6
125,3342334,6
125,3349383,6
125,3616719,6
125,3706812,6
125,3716383,6
125,3716399,6
125,3789860,6
125,3791356,6
125,3481139,5
125,3761727,4
126,3421049,9
126,2964516,8
126,3156484,8
126,3651027,8
126,2892781,7
126,2905430,7
126,2910153,7
126,3039269,7
126,3427062,7
126,3505259,7
126,3607060,7
126,3607236,7
126,3699443,7
126,2888670,6
126,2912507,6
126,3199233,6
126,3349320,6
126,3552363,6
126,3851084,6
126,3956639,6
126,2975541,5
126,3412544,5
126,3583763,5
127,3464365,9
127,3517851,9
127,2973098,8
127,3012977,8
127,3054214,8
127,3073023,8
127,3092658,8
127,3148833,8
127,3180592,8
127,3317456,8
127,3368668,8
127,3482388,8
127,3568203,8
127,3756099,8
127,3928315,8
127,3110739,7
127,3197742,7
127,3324918,7
127,3360079,7
127,3416849,7
127,3417717,7
127,3470798,7
127,2912584,6
127,3023946,6
127,3093309,6
127,3289925,6
127,3426586,6
127,3607156,6
127,3791628,6
127,3869291,6
127,3869323,6
127,3878251,6
128,2964306,8
128,3000237,8
128,3069089,8
128,3297730,8
128,3711791,8
128,2902770,7
128,2911259,7
128,2952749,7
128,3204602,7
128,3364951,7
128,3426544,7
128,3427013,7
128,3470742,7
128,3505123,7
128,3607260,7
128,3627035,7
128,3776211,7
128,3835420,7
128,3873527,7
128,3983339,7
128,3067976,6
128,3103557,6
128,3270080,6
128,3688140,6
128,3783627,6
128,3791468,6
128,3791620,6
128,3935723,6
128,2902742,5
128,3006376,5
128,3539380,4
129,2928131,8
129,3012970,8
129,3268708,8
129,3297597,8
129,3384537,8
129,3849935,8
129,3957631,8
129,2912171,7
129,3040151,7
129,3042328,7
129,3057252,7
129,3197763,7
129,3274973,7
129,3324904,7
129,3324960,7
129,3325065,7
129,3426537,7
129,3697003,7
129,3755199,7
129,3809455,7
129,3825559,7
129,2913002,6
129,2960393,6
129,3349474,6
129,3383774,6
129,3688148,6
129,2975506,5
129,3066877,5
129,3066961,5
129,2924615,4
130,3347584,9
130,3109738,8
130,3139481,8
130,3203461,8
130,3251285,8
130,3251306,8
130,3505627,8
130,3957647,8
130,3983435,8
130,3992395,8
130,2935123,7
130,2953491,7
130,2965328,7
130,3080443,7
130,3242353,7
130,3324883,7
130,3809431,7
130,3948727,7
130,3950859,7
130,2902327,6
130,3221689,6
130,3641535,6
130,3066632,5
130,3085679,5
130,3183525,5
130,3948943,5
130,3062579,4
130,3150240,4
130,3761783,4
131,3400588,9
131,3118600,8
131,3228696,8
131,3948663,8
131,2892865,7
131,2909712,7
131,2981351,7
131,3000055,7
131,3020208,7
131,3153621,7
131,3156036,7
131,3204721,7
131,3206765,7
131,3226645,7
131,3260434,7
131,3336713,7
131,3417311,7
131,3607100,7
131,3747787,7
131,3909771,7
131,3909907,7
131,3984748,7
131,4000140,7
131,3232679,6
131,3349432,6
131,3354710,6
131,3508548,6
131,3788548,6
131,3879059,6
131,3068249,5
131,3200808,5
131,3600463,5
131,3710475,5
131,2924356,4
132,3281371,9
132,3268701,8
132,3271928,8
132,3848196,8
132,2911357,7
132,2954303,7
132,3324939,7
132,3325030,7
132,3328467,7
132,3491107,7
132,3498299,7
132,3771783,7
132,3910051,7
132,3961415,7
132,3961639,7
132,2912269,6
132,3024051,6
132,3312094,6
132,3693751,6
132,3906991,6
132,3539420,4
133,3012963,8
133,3044379,8
133,3110578,8
133,3216502,8
133,3227562,8
133,3268694,8
133,3675292,8
133,3756107,8
133,2970725,7
133,2981260,7
133,3193178,7
133,3204770,7
133,3354052,7
133,3838503,7
133,3873807,7
133,3909851,7
133,3909963,7
133,3948919,7
133,3950843,7
133,2888677,6
133,3171009,6
133,3648351,6
133,3936083,6
133,2989807,5
133,2990710,5
133,3066338,5
133,3068893,5
133,3219141,5
133,3949047,5
133,2924517,4
133,2960435,4
133,3062565,4
133,3489980,4
134,3281441,9
134,3134168,8
134,3137080,8
134,3413300,8
134,3666988,8
134,3667076,8
134,3802908,8
134,3984187,8
134,4007213,8
134,2891696,7
134,2891710,7
134,3104565,7
134,3110837,7
134,3204805,7
134,3206555,7
134,3218742,7
134,3832652,7
134,3845767,7
134,3845799,7
134,3948687,7
134,3950803,7
134,2912612,6
134,3042608,6
134,3288938,6
134,3288966,6
134,3326304,6
134,3395506,6
134,3397053,6
134,3607364,6
134,3769564,6
134,3956423,6
134,3972877,6
134,3981692,6
134,3642135,5
134,3697219,5
135,2932890,8
135,2965272,8
135,3060059,8
135,3216530,8
135,3228773,8
135,3232308,8
135,3297702,8
135,3475222,8
135,3594284,8
135,3620284,8
135,3846539,8
135,3232819,7
135,3353681,7
135,3417213,7
135,3457603,7
135,2960498,6
135,3023890,6
135,3103753,6
135,3113280,6
135,3317022,6
135,3693711,6
135,3754327,6
135,2902728,5
135,2990486,5
135,3165612,5
135,3506445,5
136,3100022,8
136,3156407,8
136,3502723,8
136,3880780,8
136,2892333,7
136,2892452,7
136,3103564,7
136,3204413,7
136,3242304,7
136,3509140,7
136,3554467,7
136,3940807,7
136,2888698,6
136,2902530,6
136,2978026,6
136,3042510,6
136,3232686,6
136,3769548,6
136,3791172,6
136,3990988,6
136,3216467,5
136,3312444,5
136,3450589,5
136,3500763,5
137,3347619,9
137,3673748,9
137,2928040,8
137,3139474,8
137,3294839,8
137,3835468,8
137,2892844,7
137,3067885,7
137,3110900,7
137,3197721,7
137,3417024,7
137,3427076,7
137,3470910,7
137,3626955,7
137,3871879,7
137,3948887,7
137,3068438,6
137,3171184,6
137,3459010,6
137,3706804,6
137,3859423,6
137,3963051,6
137,2989639,5
137,3045646,5
137,3085686,5
137,3380029,5
138,3054144,8
138,3118747,8
138,3137087,8
138,3160607,8
138,3317463,8
138,3346793,8
138,3371587,8
138,2892830,7
138,2983738,7
138,3066541,7
138,3067752,7
138,3153705,7
138,3183091,7
138,3204651,7
138,3324967,7
138,3427069,7
138,3577300,7
138,3601564,7
138,3607348,7
138,3689927,7
138,3942324,7
138,3950787,7
138,3349572,6
138,3349621,6
138,3480595,6
138,2990787,5
138,3051519,5
138,3450463,5
138,3463644,5
138,3838407,5
139,3281378,9
139,3894651,9
139,3060444,8
139,3071980,8
139,3151836,8
139,3268617,8
139,3475215,8
139,3835460,8
139,3893735,8
139,2903057,7
139,3040648,7
139,3104698,7
139,3206366,7
139,3354640,7
139,3374352,7
139,3417318,7
139,3476328,7
139,3495853,7
139,3548827,7
139,3549527,7
139,3910027,7
139,3978683,7
139,3983291,7
139,3349306,6
139,3353079,6
139,3493107,6
139,3754095,6
139,3916623,6
139,2990318,5
139,3068004,5
139,3200787,5
139,3750988,5
139,3980244,5
140,3137129,8
140,3148756,8
140,3156533,8
140,3220765,8
140,3251299,8
140,3297751,8
140,3313655,8
140,3594548,8
140,3644332,8
140,3764884,8
140,2892795,7
140,3020215,7
140,3033900,7
140,3153831,7
140,3496037,7
140,3509100,7
140,3549399,7
140,3835484,7
140,3978659,7
140,3984724,7
140,2974456,6
140,3330749,6
140,3359358,4
141,2927788,8
141,3054130,8
141,3100036,8
141,3137101,8
141,3183077,8
141,3216488,8
141,3505835,8
141,3520437,8
141,3605103,8
141,3620580,8
141,3802780,8
141,3910035,8
141,3983411,8
141,2910860,7
141,3060066,7
141,3154692,7
141,3204616,7
141,3206478,7
141,3317064,7
141,3365035,7
141,3495797,7
141,2889041,6
141,2974463,6
141,3041551,6
141,3171030,6
141,3330728,6
141,3830348,6
141,3981684,6
141,3508812,5
141,3508988,5
141,3207458,4
142,2889832,8
142,3000265,8
142,3110571,8
142,3139460,8
142,3145081,8
142,3478421,8
142,3550139,8
142,3601795,8
142,3729447,8
142,3835436,8
142,3893743,8
142,3984211,8
142,2910587,7
142,2911273,7
142,2912423,7
142,2953743,7
142,3039787,7
142,3194067,7
142,3207577,7
142,3324827,7
142,3328348,7
142,3365399,7
142,3417325,7
142,3508252,7
142,3607124,7
142,3697155,7
142,3948623,7
142,3326283,6
142,3331925,6
142,3440082,6
142,3596807,6
142,3796124,6
142,3840975,6
142,3859215,6
142,3877643,6
142,3966511,6
142,3067633,5
142,3068396,5
142,3085525,5
142,3462377,5
142,3652083,5
142,3949095,5
143,3100029,8
143,3268722,8
143,3310932,8
143,3313998,8
143,3505763,8
143,3802860,8
143,3846563,8
143,3365168,7
143,3417003,7
143,3535580,7
143,3771711,7
143,3171219,6
143,3221731,6
143,3342327,6
143,3349593,6
143,3758823,6
143,3397774,5
143,3948847,5
144,3092700,8
144,3134105,8
144,3145088,8
144,3180564,8
144,3203755,8
144,3295000,8
144,3475250,8
144,3667148,8
144,3764916,8
144,3802804,8
144,2902700,7
144,3039619,7
144,3156022,7
144,3227443,7
144,3228990,7
144,3354472,7
144,3548935,7
144,3673604,7
144,3948719,7
144,3326255,6
144,3505347,6
144,3688116,6
144,3728004,6
144,3795727,6
144,2989856,5
144,3200815,5
144,3344196,5
145,3002099,8
145,3024562,8
145,3060479,8
145,3070727,8
145,3137115,8
145,3594244,8
145,3075823,7
145,3111047,7
145,3183056,7
145,3445640,7
145,3470707,7
145,3474571,7
145,3476391,7
145,3505235,7
145,3548959,7
145,3554483,7
145,3577372,7
145,3699731,7
145,3789276,7
145,3948871,7
145,3983331,7
145,3180900,6
145,3879099,6
145,2990332,5
145,3067444,5
145,3069145,5
145,3062446,4
146,3095871,9
146,3137073,8
146,3153873,8
146,3160852,8
146,3568099,8
146,3594508,8
146,3770799,8
146,3783428,8
146,3909923,8
146,2892746,7
146,3040676,7
146,3317106,7
146,3325002,7
146,3508628,7
146,3509116,7
146,3607220,7
146,3744147,7
146,3873375,7
146,4013949,7
146,2912988,6
146,3221647,6
146,3288973,6
146,3508708,6
146,3753943,6
146,3840991,6
146,3851148,6
146,3463686,5
146,3150408,4
147,3347360,9
147,2928068,8
147,2964551,8
147,3000006,8
147,3156379,8
147,3203489,8
147,3313641,8
147,3313662,8
147,3605039,8
147,3743367,8
147,3802876,8
147,2983976,7
147,3193143,7
147,3269716,7
147,3324953,7
147,3496013,7
147,3510076,7
147,3909939,7
147,3911927,7
147,3950795,7
147,2960659,6
147,3023897,6
147,3103823,6
147,3353884,6
147,3481011,6
147,3783548,6
147,3935659,6
147,3942124,6
147,2989751,5
148,3131522,9
148,2966322,8
148,3153887,8
148,3232392,8
148,3268715,8
148,3520525,8
148,2886159,7
148,2892655,7
148,2893012,7
148,2970641,7
148,3033375,7
148,3185814,7
148,3206464,7
148,3317148,7
148,3365203,7
148,3374219,7
148,3436120,7
148,3697179,7
148,3838391,7
148,3866815,7
148,2948178,6
148,3136268,6
148,3170981,6
148,3391285,6
148,3422393,6
148,3554019,6
148,3761951,6
148,3791140,6
148,3869411,6
148,3067514,5
148,3434314,4
149,3071672,8
149,3216481,8
149,3327816,8
149,3371601,8
149,3520029,8
149,3620364,8
149,3623579,8
149,3764868,8
149,3849919,8
149,2892123,7
149,2903519,7
149,3076033,7
149,3111173,7
149,3286509,7
149,3323175,7
149,3450834,7
149,3948695,7
149,3985364,7
149,2912255,6
149,2974519,6
149,3067549,6
149,3170988,6
149,3171002,6
149,3213737,6
149,3349922,6
149,3403059,6
